player_name,boss_name,raid_difficulty,total_pulls
ollieyay,vexie and the geargrinders,mythic,10
cutefist,chrome king gallywix,heroic,32
yevie,rik reverb,heroic,2
chouafa,cauldron of carnage,mythic,4
apocryphâ,one-armed bandit,heroic,1
mirmilitz,vexie and the geargrinders,heroic,1
rizzleton,sprocketmonger lockenstock,mythic,86
swannie,rik reverb,heroic,4
yeviel,"mug'zee, heads of security",heroic,10
roropriest,rik reverb,heroic,4
mægisk,sprocketmonger lockenstock,heroic,6
enjiie,sprocketmonger lockenstock,heroic,6
júls,"mug'zee, heads of security",mythic,3
shanaiya,sprocketmonger lockenstock,heroic,1
lenus,cauldron of carnage,heroic,3
bigboiples,sprocketmonger lockenstock,mythic,86
koriekin,one-armed bandit,heroic,1
gici,"mug'zee, heads of security",heroic,1
kranar,cauldron of carnage,mythic,1
budgetgoku,vexie and the geargrinders,mythic,18
yeviel,sprocketmonger lockenstock,heroic,3
sillyguy,chrome king gallywix,heroic,3
sillyguy,rik reverb,heroic,1
ashyminge,vexie and the geargrinders,heroic,7
vinewhip,vexie and the geargrinders,mythic,3
url,"mug'zee, heads of security",mythic,3
irhuntar,"mug'zee, heads of security",mythic,3
larssonoker,"mug'zee, heads of security",heroic,1
rizzleton,cauldron of carnage,mythic,36
mashin,cauldron of carnage,mythic,4
bergmanlover,vexie and the geargrinders,mythic,3
bergmanlover,"mug'zee, heads of security",heroic,1
larssonoker,chrome king gallywix,heroic,3
willowwisp,sprocketmonger lockenstock,heroic,6
wanchan,"mug'zee, heads of security",heroic,32
gordog,"mug'zee, heads of security",heroic,1
benshammy,rik reverb,mythic,2
rizzleton,one-armed bandit,mythic,86
lehti,"mug'zee, heads of security",mythic,3
lenus,"mug'zee, heads of security",mythic,121
yeviel,one-armed bandit,heroic,6
bensbear,"mug'zee, heads of security",mythic,3
kalowar,vexie and the geargrinders,heroic,1
vengaboysfan,"mug'zee, heads of security",heroic,1
ollieyay,cauldron of carnage,mythic,17
yevie,stix bunkjunker,heroic,1
gici,stix bunkjunker,mythic,11
furiamonk,stix bunkjunker,heroic,2
bpd,stix bunkjunker,heroic,3
yeviel,stix bunkjunker,mythic,33
cutefist,cauldron of carnage,mythic,36
thebigstone,vexie and the geargrinders,heroic,1
hobbyalkis,chrome king gallywix,heroic,29
rizzleton,rik reverb,heroic,5
gnomerouge,"mug'zee, heads of security",heroic,1
enjiie,"mug'zee, heads of security",mythic,121
heliuos,cauldron of carnage,mythic,8
togecurse,"mug'zee, heads of security",mythic,27
furiamonk,sprocketmonger lockenstock,heroic,2
benspala,"mug'zee, heads of security",heroic,12
bpd,rik reverb,heroic,5
wanchan,vexie and the geargrinders,mythic,18
bamoo,rik reverb,heroic,2
vinewhip,chrome king gallywix,heroic,1
slarken,"mug'zee, heads of security",mythic,3
turbohot,stix bunkjunker,heroic,3
hungbelf,sprocketmonger lockenstock,heroic,1
roropriest,one-armed bandit,heroic,12
gordog,cauldron of carnage,mythic,2
willowwisp,"mug'zee, heads of security",heroic,30
coreydlr,rik reverb,mythic,2
unrecorded,"mug'zee, heads of security",heroic,3
bergmanlover,one-armed bandit,heroic,1
talp,"mug'zee, heads of security",mythic,3
gemmers,vexie and the geargrinders,heroic,1
hesoyâm,one-armed bandit,heroic,1
televisions,vexie and the geargrinders,heroic,9
bergmanlover,rik reverb,mythic,2
wärhok,chrome king gallywix,heroic,1
benshammy,"mug'zee, heads of security",heroic,9
hesoyâm,vexie and the geargrinders,heroic,1
jumzo,rik reverb,heroic,5
maddisonsian,chrome king gallywix,heroic,3
budgetgoku,"mug'zee, heads of security",mythic,121
bpd,sprocketmonger lockenstock,heroic,6
glizzyrider,"mug'zee, heads of security",mythic,31
jumzo,rik reverb,mythic,45
jumzo,one-armed bandit,heroic,17
krepowl,stix bunkjunker,mythic,11
oceanblvd,vexie and the geargrinders,heroic,1
evereld,rik reverb,heroic,1
grimgriper,chrome king gallywix,heroic,1
attentive,chrome king gallywix,heroic,4
devasjation,cauldron of carnage,mythic,1
rzoc,stix bunkjunker,mythic,11
krepowl,vexie and the geargrinders,heroic,1
rizzleton,sprocketmonger lockenstock,heroic,6
yashopal,sprocketmonger lockenstock,heroic,1
torrak,"mug'zee, heads of security",mythic,3
koriekin,"mug'zee, heads of security",mythic,121
coreydlr,vexie and the geargrinders,mythic,3
bakatoxo,vexie and the geargrinders,mythic,2
oberoni,cauldron of carnage,mythic,1
rizzleton,one-armed bandit,heroic,18
delvur,"mug'zee, heads of security",mythic,90
jumzo,one-armed bandit,mythic,86
devasjation,"mug'zee, heads of security",heroic,1
hungbelf,"mug'zee, heads of security",heroic,1
lenus,vexie and the geargrinders,heroic,8
hungbelf,rik reverb,mythic,9
evereld,"mug'zee, heads of security",mythic,65
coreydlr,stix bunkjunker,mythic,11
rizzleton,chrome king gallywix,heroic,33
gici,rik reverb,mythic,2
unrecorded,vexie and the geargrinders,mythic,2
willowwisp,vexie and the geargrinders,heroic,7
mashin,vexie and the geargrinders,heroic,2
frenzyy,"mug'zee, heads of security",heroic,2
apocryphâ,stix bunkjunker,mythic,11
ashyminge,"mug'zee, heads of security",mythic,121
gråphic,vexie and the geargrinders,heroic,1
bensbear,rik reverb,mythic,13
hobbyalkis,rik reverb,heroic,4
kranar,one-armed bandit,heroic,2
iustitiæ,"mug'zee, heads of security",mythic,31
larssonadin,cauldron of carnage,heroic,1
chokebo,cauldron of carnage,mythic,1
furiamonk,cauldron of carnage,heroic,2
garajamal,"mug'zee, heads of security",heroic,1
furioshar,one-armed bandit,mythic,24
cutefist,sprocketmonger lockenstock,heroic,6
lobster,chrome king gallywix,heroic,3
dibby,rik reverb,heroic,1
rundervink,rik reverb,mythic,9
glizzyrider,one-armed bandit,heroic,9
louxoxo,"mug'zee, heads of security",mythic,3
daechirpen,"mug'zee, heads of security",mythic,3
pitousama,"mug'zee, heads of security",mythic,27
inago,"mug'zee, heads of security",mythic,27
yearning,one-armed bandit,heroic,17
bigboiples,one-armed bandit,heroic,18
frenzyy,stix bunkjunker,mythic,8
lobster,sprocketmonger lockenstock,heroic,1
yearning,chrome king gallywix,heroic,32
periodpain,rik reverb,heroic,1
heliuos,rik reverb,mythic,23
evereld,chrome king gallywix,heroic,10
jellyjoint,"mug'zee, heads of security",mythic,3
krepowl,rik reverb,mythic,2
cherven,rik reverb,mythic,15
televisions,chrome king gallywix,heroic,33
bigboiples,"mug'zee, heads of security",mythic,121
oberoni,"mug'zee, heads of security",heroic,1
gemmers,"mug'zee, heads of security",heroic,1
vitiblast,rik reverb,mythic,9
wärhok,"mug'zee, heads of security",heroic,1
frenzyy,chrome king gallywix,heroic,4
roropriest,vexie and the geargrinders,heroic,3
budgetgoku,rik reverb,mythic,47
iustitiæ,rik reverb,mythic,47
bakatoxo,cauldron of carnage,mythic,4
bensbear,vexie and the geargrinders,heroic,3
evereld,one-armed bandit,heroic,6
jumzo,stix bunkjunker,heroic,3
bpd,chrome king gallywix,heroic,32
ashyminge,sprocketmonger lockenstock,mythic,86
lenus,rik reverb,mythic,47
yearning,vexie and the geargrinders,mythic,15
chouafa,rik reverb,heroic,1
mêoow,cauldron of carnage,mythic,4
explorer,"mug'zee, heads of security",mythic,31
bensbear,cauldron of carnage,mythic,5
stwrithe,chrome king gallywix,heroic,1
neutralized,vexie and the geargrinders,mythic,3
eion,"mug'zee, heads of security",mythic,3
televisions,vexie and the geargrinders,mythic,18
ashyminge,"mug'zee, heads of security",heroic,30
hobbyalkis,sprocketmonger lockenstock,heroic,5
magicwingers,"mug'zee, heads of security",heroic,32
turbohot,sprocketmonger lockenstock,heroic,6
hungbelf,rik reverb,heroic,1
